PO_Number,Supplier,Category,Product_Family,PO_Date,Expected_Delivery,Actual_Delivery,Ordered_Qty,Received_Qty,Unit_Price_PO,Unit_Price_Final
DS-2025-1000,Dayliff (Global),Internal Brand,Borehole Pumps,2024-09-27,2024-10-24,2024-10-24,112,112,978.26,978.26
DS-2025-1001,Dayliff (Global),Internal Brand,Solar Power Systems,2024-11-26,2024-12-23,2024-12-23,113,113,633.82,633.82
DS-2025-1002,Dayliff (Global),Internal Brand,Pool Equipment,2024-12-09,2025-01-03,2025-01-03,197,197,201.01,201.01
DS-2025-1003,Pedrollo (Italy),External OEM,Borehole Pumps,2024-01-22,2024-03-08,2024-03-08,68,68,229.98,229.98
DS-2025-1004,Dayliff (Global),Internal Brand,Surface Pumps,2025-11-30,2025-12-22,2025-12-22,73,73,697.2,697.2
DS-2025-1005,Dayliff (Global),Internal Brand,Water Treatment,2025-10-08,2025-11-01,2025-10-03,27,27,785.65,785.65
DS-2025-1006,Addis Engineering,Local Partner,Water Treatment,2024-08-29,2024-09-09,2024-09-09,139,139,220.76,220.76
DS-2025-1007,Dayliff (Global),Internal Brand,Water Treatment,2025-03-30,2025-04-26,2025-04-26,90,90,244.71,244.71
DS-2025-1008,Dayliff (Global),Internal Brand,Borehole Pumps,2025-01-22,2025-02-12,2025-02-12,63,63,752.7,752.7
DS-2025-1009,Grundfos (Denmark),External OEM,Water Treatment,2025-02-05,2025-03-23,2025-03-23,199,199,1421.35,1421.35
DS-2025-1010,Speroni (Italy),External OEM,Pool Equipment,2024-09-27,2024-11-08,2024-11-08,199,199,941.58,941.58
DS-2025-1011,Dayliff (Global),Internal Brand,Water Treatment,2024-12-03,2024-12-27,2024-12-27,197,197,962.78,962.78
DS-2025-1012,Dayliff (Global),Internal Brand,Surface Pumps,2024-06-05,2024-06-25,2024-06-25,18,18,220.33,220.33
DS-2025-1013,Dayliff (Global),Internal Brand,Solar Power Systems,2025-04-16,2025-05-08,2025-05-08,172,172,1118.91,1118.91
DS-2025-1014,Grundfos (Denmark),External OEM,Surface Pumps,2025-05-04,2025-06-14,2025-06-14,37,37,1046.4,1046.4
DS-2025-1015,Pedrollo (Italy),External OEM,Pool Equipment,2024-02-02,2024-03-23,2024-03-23,71,71,682.06,682.06
DS-2025-1016,Speroni (Italy),External OEM,Solar Power Systems,2025-06-30,2025-08-04,2025-08-04,184,184,697.8,697.8
DS-2025-1017,Pedrollo (Italy),External OEM,Borehole Pumps,2025-05-17,2025-07-04,2025-07-04,146,146,841.93,926.123
DS-2025-1018,Dayliff (Global),Internal Brand,Pool Equipment,2025-04-05,2025-04-27,2025-04-27,61,61,240.86,240.86
DS-2025-1019,Pedrollo (Italy),External OEM,Solar Power Systems,2025-04-29,2025-06-25,2025-06-25,152,152,985.74,985.74
DS-2025-1020,Dayliff (Global),Internal Brand,Water Treatment,2025-06-08,2025-07-04,2025-07-04,95,95,576.68,576.68
DS-2025-1021,Ethio-Plastics,Local Partner,Water Treatment,2025-07-27,2025-08-07,2025-08-07,37,37,337.14,337.14
DS-2025-1022,Dayliff (Global),Internal Brand,Surface Pumps,2024-12-05,2025-01-03,2025-01-03,199,199,358.71,358.71
DS-2025-1023,Dayliff (Global),Internal Brand,Solar Power Systems,2024-10-09,2024-11-06,2024-11-06,12,12,1263.42,1263.42
DS-2025-1024,Grundfos (Denmark),External OEM,Solar Power Systems,2024-08-12,2024-10-04,2024-10-04,161,161,550.24,605.264
DS-2025-1025,Dayliff (Global),Internal Brand,Surface Pumps,2025-08-30,2025-09-26,2025-09-26,122,122,1113.92,1113.92
DS-2025-1026,Dayliff (Global),Internal Brand,Pool Equipment,2024-09-24,2024-10-20,2024-10-20,122,122,846.42,846.42
DS-2025-1027,Dayliff (Global),Internal Brand,Pool Equipment,2024-03-21,2024-04-10,2024-04-10,63,63,1469.6,1469.6
DS-2025-1028,Dayliff (Global),Internal Brand,Water Treatment,2025-01-19,2025-02-10,2025-02-10,62,62,1084.92,1084.92
DS-2025-1029,Pedrollo (Italy),External OEM,Solar Power Systems,2025-02-19,2025-04-17,2025-04-17,193,193,1073.78,1181.1580000000001
DS-2025-1030,Dayliff (Global),Internal Brand,Solar Power Systems,2024-10-20,2024-11-16,2024-11-16,107,107,811.39,811.39
DS-2025-1031,Ethio-Plastics,Local Partner,Water Treatment,2024-07-19,2024-07-27,2024-07-27,12,12,1104.56,1104.56
DS-2025-1032,Dayliff (Global),Internal Brand,Water Treatment,2025-02-06,2025-03-07,2025-03-07,156,156,865.72,865.72
DS-2025-1033,Speroni (Italy),External OEM,Borehole Pumps,2025-05-03,2025-06-07,2025-06-07,48,48,716.84,788.5240000000001
DS-2025-1034,Nile Logistics,Local Partner,Solar Power Systems,2025-04-17,2025-04-21,2025-04-21,51,51,1402.1,1402.1
DS-2025-1035,Dayliff (Global),Internal Brand,Surface Pumps,2024-05-23,2024-06-21,2024-06-21,69,69,1476.82,1476.82
DS-2025-1036,Dayliff (Global),Internal Brand,Surface Pumps,2024-10-30,2024-11-23,2024-11-23,18,18,1370.54,1370.54
DS-2025-1037,Dayliff (Global),Internal Brand,Surface Pumps,2024-07-26,2024-08-17,2024-08-17,63,63,1313.22,1313.22
DS-2025-1038,SolarWorld (Germany),External OEM,Water Treatment,2025-09-16,2025-10-28,2025-10-28,113,113,1220.94,1220.94
DS-2025-1039,Speroni (Italy),External OEM,Borehole Pumps,2025-05-24,2025-07-22,2025-07-22,102,102,1062.55,1062.55
DS-2025-1040,Dayliff (Global),Internal Brand,Surface Pumps,2024-12-03,2024-12-24,2024-12-24,198,198,1099.46,1099.46
DS-2025-1041,Dayliff (Global),Internal Brand,Water Treatment,2025-08-02,2025-08-22,2025-08-22,57,57,842.06,842.06
DS-2025-1042,Dayliff (Global),Internal Brand,Surface Pumps,2025-01-26,2025-02-21,2025-02-21,137,137,1137.22,1137.22
DS-2025-1043,SolarWorld (Germany),External OEM,Pool Equipment,2025-04-14,2025-06-10,2025-06-10,167,167,525.6,525.6
DS-2025-1044,Speroni (Italy),External OEM,Water Treatment,2024-10-09,2024-11-14,2024-11-14,106,106,655.1,720.6100000000001
DS-2025-1045,Grundfos (Denmark),External OEM,Surface Pumps,2025-03-28,2025-05-17,2025-05-17,44,44,565.0,565.0
DS-2025-1046,Dayliff (Global),Internal Brand,Surface Pumps,2024-06-20,2024-07-14,2024-07-14,133,133,1348.54,1348.54
DS-2025-1047,Ethio-Plastics,Local Partner,Surface Pumps,2025-05-11,2025-05-18,2025-05-26,197,197,943.98,943.98
DS-2025-1048,Dayliff (Global),Internal Brand,Solar Power Systems,2024-09-09,2024-10-03,2024-10-03,170,170,448.18,448.18
DS-2025-1049,Dayliff (Global),Internal Brand,Borehole Pumps,2025-07-19,2025-08-17,2025-08-17,183,183,1409.02,1409.02
DS-2025-1050,Pedrollo (Italy),External OEM,Borehole Pumps,2025-10-24,2025-11-29,2025-11-29,139,139,530.41,530.41
DS-2025-1051,Grundfos (Denmark),External OEM,Pool Equipment,2025-01-27,2025-03-13,2025-03-13,48,48,1121.58,1121.58
DS-2025-1052,Dayliff (Global),Internal Brand,Pool Equipment,2025-06-21,2025-07-13,2025-07-13,161,161,533.07,533.07
DS-2025-1053,Dayliff (Global),Internal Brand,Water Treatment,2024-02-05,2024-02-28,2024-02-28,153,153,1044.95,1044.95
DS-2025-1054,Nile Logistics,Local Partner,Solar Power Systems,2024-04-01,2024-04-05,2024-04-05,95,95,322.18,322.18
DS-2025-1055,SolarWorld (Germany),External OEM,Surface Pumps,2024-07-08,2024-09-02,2024-09-02,95,95,968.08,968.08
DS-2025-1056,Dayliff (Global),Internal Brand,Water Treatment,2024-02-23,2024-03-18,2024-03-18,62,62,878.92,878.92
DS-2025-1057,Dayliff (Global),Internal Brand,Water Treatment,2024-01-05,2024-01-31,2024-01-31,118,118,310.95,310.95
DS-2025-1058,SolarWorld (Germany),External OEM,Solar Power Systems,2025-10-17,2025-12-03,2025-12-03,115,115,1460.4,1460.4
DS-2025-1059,SolarWorld (Germany),External OEM,Surface Pumps,2025-08-26,2025-10-22,2025-10-22,126,126,526.12,526.12
DS-2025-1060,Grundfos (Denmark),External OEM,Surface Pumps,2024-02-27,2024-04-02,2024-04-02,105,105,775.06,775.06
DS-2025-1061,Grundfos (Denmark),External OEM,Pool Equipment,2024-09-28,2024-11-08,2024-11-08,78,78,1054.24,1054.24
DS-2025-1062,Speroni (Italy),External OEM,Surface Pumps,2024-06-02,2024-07-22,2024-07-22,95,95,406.24,406.24
DS-2025-1063,Dayliff (Global),Internal Brand,Water Treatment,2024-08-07,2024-08-31,2024-08-31,103,103,322.4,322.4
DS-2025-1064,Dayliff (Global),Internal Brand,Water Treatment,2024-08-05,2024-09-03,2024-09-03,48,48,839.1,839.1
DS-2025-1065,Dayliff (Global),Internal Brand,Water Treatment,2024-12-22,2025-01-17,2025-01-17,78,78,262.48,262.48
DS-2025-1066,Dayliff (Global),Internal Brand,Surface Pumps,2024-08-10,2024-09-08,2024-09-08,195,195,1013.62,1013.62
DS-2025-1067,Grundfos (Denmark),External OEM,Surface Pumps,2025-05-30,2025-07-19,2025-07-19,11,11,291.74,320.91400000000004
DS-2025-1068,Nile Logistics,Local Partner,Surface Pumps,2025-10-25,2025-10-29,2025-10-29,42,42,945.38,945.38
DS-2025-1069,Nile Logistics,Local Partner,Borehole Pumps,2025-09-04,2025-09-09,2025-09-17,177,177,1266.55,1266.55
DS-2025-1070,Dayliff (Global),Internal Brand,Surface Pumps,2024-10-11,2024-11-01,2024-11-01,44,44,250.65,250.65
DS-2025-1071,Grundfos (Denmark),External OEM,Water Treatment,2025-08-24,2025-09-29,2025-09-29,144,144,538.9,538.9
DS-2025-1072,Pedrollo (Italy),External OEM,Surface Pumps,2025-05-07,2025-06-21,2025-06-21,173,173,1340.71,1340.71
DS-2025-1073,Ethio-Plastics,Local Partner,Solar Power Systems,2025-11-06,2025-11-13,2025-11-13,186,186,1175.8,1175.8
DS-2025-1074,Pedrollo (Italy),External OEM,Water Treatment,2024-04-05,2024-06-02,2024-06-02,46,46,1327.25,1327.25
DS-2025-1075,Grundfos (Denmark),External OEM,Surface Pumps,2024-10-05,2024-12-03,2024-12-03,39,39,509.71,560.681
DS-2025-1076,Speroni (Italy),External OEM,Water Treatment,2024-12-07,2025-01-23,2025-01-23,186,186,1364.18,1364.18
DS-2025-1077,Dayliff (Global),Internal Brand,Water Treatment,2024-08-20,2024-09-11,2024-09-11,37,37,318.67,318.67
DS-2025-1078,SolarWorld (Germany),External OEM,Surface Pumps,2024-05-23,2024-07-17,2024-07-17,149,149,319.22,319.22
DS-2025-1079,Grundfos (Denmark),External OEM,Pool Equipment,2025-04-28,2025-06-22,2025-06-22,66,66,1229.05,1229.05
DS-2025-1080,Addis Engineering,Local Partner,Borehole Pumps,2025-02-01,2025-02-08,2025-02-08,84,84,1158.15,1158.15
DS-2025-1081,Ethio-Plastics,Local Partner,Pool Equipment,2024-03-14,2024-03-17,2024-03-25,16,16,331.46,331.46
DS-2025-1082,Dayliff (Global),Internal Brand,Pool Equipment,2025-01-27,2025-02-17,2025-02-17,14,14,1359.47,1359.47
DS-2025-1083,Dayliff (Global),Internal Brand,Water Treatment,2024-12-04,2024-12-31,2024-12-31,74,74,686.55,686.55
DS-2025-1084,Dayliff (Global),Internal Brand,Water Treatment,2024-11-22,2024-12-20,2024-12-20,45,45,969.46,969.46
DS-2025-1085,Dayliff (Global),Internal Brand,Solar Power Systems,2025-03-20,2025-04-14,2025-04-14,99,99,1116.61,1116.61
DS-2025-1086,Dayliff (Global),Internal Brand,Water Treatment,2025-03-26,2025-04-16,2025-04-16,67,67,809.26,809.26
DS-2025-1087,Dayliff (Global),Internal Brand,Surface Pumps,2024-12-26,2025-01-21,2025-01-21,101,101,1169.86,1169.86
DS-2025-1088,Dayliff (Global),Internal Brand,Pool Equipment,2025-01-03,2025-01-31,2025-01-31,175,175,1329.18,1329.18
DS-2025-1089,Ethio-Plastics,Local Partner,Solar Power Systems,2025-11-02,2025-11-09,2025-11-09,173,173,256.42,256.42
DS-2025-1090,Grundfos (Denmark),External OEM,Surface Pumps,2025-02-05,2025-03-26,2025-03-26,23,23,1018.22,1018.22
DS-2025-1091,Pedrollo (Italy),External OEM,Borehole Pumps,2024-09-15,2024-11-04,2024-11-04,21,21,1158.23,1274.053
DS-2025-1092,Addis Engineering,Local Partner,Water Treatment,2025-02-11,2025-02-18,2025-02-18,101,101,560.6,560.6
DS-2025-1093,Pedrollo (Italy),External OEM,Surface Pumps,2024-11-11,2025-01-02,2025-01-02,110,110,545.72,545.72
DS-2025-1094,Dayliff (Global),Internal Brand,Pool Equipment,2025-05-16,2025-06-05,2025-06-05,166,166,563.69,563.69
DS-2025-1095,Ethio-Plastics,Local Partner,Surface Pumps,2025-01-24,2025-01-28,2025-01-28,56,56,741.63,741.63
DS-2025-1096,Speroni (Italy),External OEM,Surface Pumps,2024-08-29,2024-10-15,2024-10-15,42,42,414.28,414.28
DS-2025-1097,SolarWorld (Germany),External OEM,Surface Pumps,2024-06-25,2024-08-09,2024-08-09,72,72,972.37,972.37
DS-2025-1098,Nile Logistics,Local Partner,Surface Pumps,2025-11-19,2025-11-22,2025-11-22,108,108,809.3,809.3
DS-2025-1099,Dayliff (Global),Internal Brand,Solar Power Systems,2025-06-01,2025-06-21,2025-06-21,142,142,894.65,894.65
DS-2025-1100,Grundfos (Denmark),External OEM,Surface Pumps,2025-07-18,2025-08-26,2025-08-26,92,92,1184.21,1184.21
DS-2025-1101,Dayliff (Global),Internal Brand,Surface Pumps,2025-04-01,2025-04-21,2025-04-21,13,13,1440.27,1440.27
DS-2025-1102,Speroni (Italy),External OEM,Solar Power Systems,2024-02-03,2024-03-16,2024-03-16,171,171,228.84,228.84
DS-2025-1103,Speroni (Italy),External OEM,Surface Pumps,2024-02-23,2024-04-09,2024-04-09,66,66,929.22,929.22
DS-2025-1104,Dayliff (Global),Internal Brand,Borehole Pumps,2024-10-29,2024-11-24,2024-11-24,94,94,1181.68,1181.68
DS-2025-1105,Nile Logistics,Local Partner,Borehole Pumps,2025-02-25,2025-03-01,2025-03-01,107,107,655.76,655.76
DS-2025-1106,Dayliff (Global),Internal Brand,Surface Pumps,2025-03-10,2025-03-31,2025-03-31,175,175,652.73,652.73
DS-2025-1107,Speroni (Italy),External OEM,Pool Equipment,2025-06-25,2025-08-21,2025-08-21,90,90,880.68,880.68
DS-2025-1108,Pedrollo (Italy),External OEM,Pool Equipment,2024-07-02,2024-08-22,2024-08-22,93,93,839.75,839.75
DS-2025-1109,Ethio-Plastics,Local Partner,Solar Power Systems,2025-03-25,2025-03-30,2025-03-30,160,160,898.44,898.44
DS-2025-1110,Dayliff (Global),Internal Brand,Surface Pumps,2025-06-03,2025-06-26,2025-06-26,193,193,436.44,436.44
DS-2025-1111,Nile Logistics,Local Partner,Solar Power Systems,2025-10-28,2025-11-01,2025-11-01,60,60,982.52,982.52
DS-2025-1112,Addis Engineering,Local Partner,Pool Equipment,2025-08-26,2025-09-03,2025-09-03,10,10,315.31,315.31
DS-2025-1113,Pedrollo (Italy),External OEM,Solar Power Systems,2024-02-15,2024-03-22,2024-03-22,54,54,367.37,367.37
DS-2025-1114,Dayliff (Global),Internal Brand,Solar Power Systems,2024-09-05,2024-10-03,2024-10-03,65,65,1094.12,1094.12
DS-2025-1115,Ethio-Plastics,Local Partner,Solar Power Systems,2024-12-02,2024-12-08,2024-12-08,122,122,1248.06,1248.06
DS-2025-1116,Dayliff (Global),Internal Brand,Borehole Pumps,2024-10-29,2024-11-25,2024-11-25,37,37,829.88,829.88
DS-2025-1117,Pedrollo (Italy),External OEM,Solar Power Systems,2025-11-29,2026-01-26,2026-01-26,12,12,373.05,373.05
DS-2025-1118,Grundfos (Denmark),External OEM,Surface Pumps,2024-09-30,2024-11-09,2024-11-09,24,24,892.4,892.4
DS-2025-1119,Speroni (Italy),External OEM,Borehole Pumps,2024-02-08,2024-04-07,2024-04-07,95,95,1292.92,1292.92
DS-2025-1120,Grundfos (Denmark),External OEM,Borehole Pumps,2024-05-24,2024-07-10,2024-07-10,77,77,971.67,971.67
DS-2025-1121,Grundfos (Denmark),External OEM,Surface Pumps,2024-05-25,2024-07-13,2024-07-13,43,43,959.46,959.46
DS-2025-1122,Pedrollo (Italy),External OEM,Borehole Pumps,2025-02-28,2025-04-08,2025-04-08,35,35,672.01,672.01
DS-2025-1123,Dayliff (Global),Internal Brand,Pool Equipment,2024-11-10,2024-12-05,2024-12-05,42,42,987.51,987.51
DS-2025-1124,Dayliff (Global),Internal Brand,Solar Power Systems,2025-08-04,2025-08-30,2025-08-30,103,103,834.15,834.15
DS-2025-1125,Dayliff (Global),Internal Brand,Solar Power Systems,2024-12-15,2025-01-11,2025-01-11,140,140,1365.8,1365.8
DS-2025-1126,Dayliff (Global),Internal Brand,Borehole Pumps,2024-08-16,2024-09-08,2024-09-08,15,15,1496.43,1496.43
DS-2025-1127,SolarWorld (Germany),External OEM,Solar Power Systems,2024-01-04,2024-02-22,2024-02-22,122,122,1262.19,1262.19
DS-2025-1128,Addis Engineering,Local Partner,Borehole Pumps,2025-01-26,2025-01-31,2025-01-31,142,142,1290.16,1290.16
DS-2025-1129,Dayliff (Global),Internal Brand,Surface Pumps,2024-08-12,2024-09-04,2024-09-04,56,56,515.13,515.13
DS-2025-1130,Speroni (Italy),External OEM,Pool Equipment,2025-07-03,2025-08-11,2025-08-11,109,109,857.94,943.7340000000002
DS-2025-1131,Grundfos (Denmark),External OEM,Borehole Pumps,2025-11-20,2026-01-17,2026-02-16,160,160,374.74,374.74
DS-2025-1132,Ethio-Plastics,Local Partner,Pool Equipment,2024-06-16,2024-06-20,2024-06-28,72,72,314.23,314.23
DS-2025-1133,Dayliff (Global),Internal Brand,Surface Pumps,2025-07-03,2025-07-29,2025-07-29,104,104,1232.58,1232.58
DS-2025-1134,Addis Engineering,Local Partner,Borehole Pumps,2024-11-29,2024-12-06,2024-12-14,146,146,1150.13,1150.13
DS-2025-1135,Dayliff (Global),Internal Brand,Water Treatment,2025-06-30,2025-07-20,2025-07-20,159,159,1163.46,1163.46
DS-2025-1136,Nile Logistics,Local Partner,Solar Power Systems,2024-08-16,2024-08-21,2024-08-21,14,14,413.55,413.55
DS-2025-1137,Pedrollo (Italy),External OEM,Surface Pumps,2025-07-27,2025-09-03,2025-09-03,51,51,611.06,611.06
DS-2025-1138,Speroni (Italy),External OEM,Pool Equipment,2024-10-21,2024-12-02,2024-12-02,188,188,690.03,690.03
DS-2025-1139,Dayliff (Global),Internal Brand,Solar Power Systems,2024-01-23,2024-02-12,2024-02-12,62,62,501.88,501.88
DS-2025-1140,Pedrollo (Italy),External OEM,Water Treatment,2025-10-07,2025-11-13,2025-11-13,51,51,1016.02,1016.02
DS-2025-1141,Grundfos (Denmark),External OEM,Water Treatment,2024-10-15,2024-12-08,2024-12-08,164,164,1163.9,1280.2900000000002
DS-2025-1142,Ethio-Plastics,Local Partner,Water Treatment,2024-04-06,2024-04-13,2024-04-13,42,42,1212.14,1212.14
DS-2025-1143,Pedrollo (Italy),External OEM,Pool Equipment,2025-05-31,2025-07-14,2025-07-14,47,47,644.71,644.71
DS-2025-1144,Dayliff (Global),Internal Brand,Pool Equipment,2024-08-15,2024-09-11,2024-09-11,24,24,985.15,985.15
DS-2025-1145,Grundfos (Denmark),External OEM,Solar Power Systems,2024-02-16,2024-03-25,2024-03-25,139,139,1138.93,1138.93
DS-2025-1146,SolarWorld (Germany),External OEM,Solar Power Systems,2024-10-18,2024-12-02,2024-12-02,157,157,978.74,978.74
DS-2025-1147,Addis Engineering,Local Partner,Solar Power Systems,2024-05-13,2024-05-23,2024-05-23,99,99,750.68,750.68
DS-2025-1148,Dayliff (Global),Internal Brand,Water Treatment,2024-05-20,2024-06-16,2024-06-16,120,120,857.66,857.66
