PO_Number,Supplier,Category,Product_Family,PO_Date,Expected_Delivery,Actual_Delivery,Ordered_Qty,Received_Qty,Unit_Price_PO,Unit_Price_Final
DS-2025-1149,Speroni (Italy),External OEM,Pool Equipment,2024-12-21,2025-02-09,2025-02-09,129,129,1105.65,1105.65
DS-2025-1150,Pedrollo (Italy),External OEM,Surface Pumps,2025-08-26,2025-10-08,2025-10-08,38,38,751.37,751.37
DS-2025-1151,Nile Logistics,Local Partner,Surface Pumps,2025-09-04,2025-09-11,2025-09-11,173,173,415.18,415.18
DS-2025-1152,Dayliff (Global),Internal Brand,Surface Pumps,2025-07-20,2025-08-11,2025-08-11,158,158,968.66,968.66
DS-2025-1153,Pedrollo (Italy),External OEM,Solar Power Systems,2025-03-11,2025-05-09,2025-05-09,178,178,206.02,206.02
DS-2025-1154,Dayliff (Global),Internal Brand,Borehole Pumps,2025-06-20,2025-07-19,2025-07-19,139,139,1395.81,1395.81
DS-2025-1155,SolarWorld (Germany),External OEM,Surface Pumps,2025-06-12,2025-07-27,2025-07-27,188,188,242.7,266.97
DS-2025-1156,Pedrollo (Italy),External OEM,Solar Power Systems,2025-05-15,2025-07-12,2025-07-12,38,38,604.92,604.92
DS-2025-1157,Speroni (Italy),External OEM,Surface Pumps,2025-04-13,2025-06-03,2025-06-03,93,93,431.45,431.45
DS-2025-1158,Dayliff (Global),Internal Brand,Surface Pumps,2025-09-21,2025-10-16,2025-10-16,198,198,310.95,310.95
DS-2025-1159,Dayliff (Global),Internal Brand,Solar Power Systems,2024-05-20,2024-06-15,2024-06-15,193,193,754.83,754.83
DS-2025-1160,Dayliff (Global),Internal Brand,Solar Power Systems,2025-10-31,2025-11-20,2025-11-20,39,39,247.51,247.51
DS-2025-1161,Dayliff (Global),Internal Brand,Borehole Pumps,2025-08-12,2025-09-03,2025-09-03,122,122,789.28,789.28
DS-2025-1162,SolarWorld (Germany),External OEM,Solar Power Systems,2025-10-05,2025-11-09,2025-11-09,64,64,634.67,698.1370000000001
DS-2025-1163,Dayliff (Global),Internal Brand,Surface Pumps,2025-04-02,2025-04-24,2025-04-24,133,133,1037.2,1037.2
DS-2025-1164,Dayliff (Global),Internal Brand,Surface Pumps,2025-04-20,2025-05-11,2025-05-11,17,17,1327.09,1327.09
DS-2025-1165,SolarWorld (Germany),External OEM,Solar Power Systems,2025-03-18,2025-04-29,2025-04-29,76,76,335.34,335.34
DS-2025-1166,SolarWorld (Germany),External OEM,Solar Power Systems,2024-09-20,2024-10-26,2024-10-26,97,97,1246.91,1246.91
DS-2025-1167,Ethio-Plastics,Local Partner,Borehole Pumps,2024-06-30,2024-07-07,2024-07-15,64,64,728.31,728.31
DS-2025-1168,Dayliff (Global),Internal Brand,Pool Equipment,2025-11-03,2025-11-29,2025-11-29,121,121,1302.57,1302.57
DS-2025-1169,Ethio-Plastics,Local Partner,Pool Equipment,2025-11-30,2025-12-04,2025-12-04,56,56,1360.47,1360.47
DS-2025-1170,Dayliff (Global),Internal Brand,Water Treatment,2025-01-20,2025-02-11,2025-02-11,149,149,967.38,967.38
DS-2025-1171,Pedrollo (Italy),External OEM,Solar Power Systems,2024-09-12,2024-10-25,2024-10-25,181,181,766.96,766.96
DS-2025-1172,Addis Engineering,Local Partner,Solar Power Systems,2024-12-29,2025-01-08,2025-01-08,167,167,348.51,348.51
DS-2025-1173,Ethio-Plastics,Local Partner,Borehole Pumps,2024-04-24,2024-04-27,2024-04-27,49,49,549.28,549.28
DS-2025-1174,SolarWorld (Germany),External OEM,Borehole Pumps,2024-07-19,2024-09-13,2024-09-13,13,13,1038.57,1038.57
DS-2025-1175,Grundfos (Denmark),External OEM,Borehole Pumps,2025-09-01,2025-10-28,2025-10-28,79,79,1088.14,1088.14
DS-2025-1176,Pedrollo (Italy),External OEM,Pool Equipment,2024-12-21,2025-02-02,2025-02-02,26,26,556.27,556.27
DS-2025-1177,Pedrollo (Italy),External OEM,Pool Equipment,2025-08-10,2025-10-06,2025-10-06,95,95,338.55,338.55
DS-2025-1178,Dayliff (Global),Internal Brand,Water Treatment,2024-10-13,2024-11-07,2024-11-07,107,107,1151.84,1151.84
DS-2025-1179,Grundfos (Denmark),External OEM,Pool Equipment,2025-03-30,2025-05-13,2025-05-13,163,163,1388.74,1388.74
DS-2025-1180,Dayliff (Global),Internal Brand,Surface Pumps,2025-09-25,2025-10-16,2025-10-16,116,116,416.17,416.17
DS-2025-1181,Dayliff (Global),Internal Brand,Solar Power Systems,2024-10-18,2024-11-09,2024-11-09,158,158,518.95,518.95
DS-2025-1182,Dayliff (Global),Internal Brand,Solar Power Systems,2025-05-26,2025-06-18,2025-06-18,48,48,1134.76,1134.76
DS-2025-1183,Nile Logistics,Local Partner,Surface Pumps,2025-09-14,2025-09-24,2025-09-24,78,78,1417.88,1417.88
DS-2025-1184,Dayliff (Global),Internal Brand,Solar Power Systems,2024-05-27,2024-06-18,2024-06-18,90,90,973.6,973.6
DS-2025-1185,Pedrollo (Italy),External OEM,Surface Pumps,2024-07-19,2024-08-24,2024-08-24,49,49,338.58,338.58
DS-2025-1186,Grundfos (Denmark),External OEM,Solar Power Systems,2025-09-07,2025-10-21,2025-10-21,44,44,797.59,797.59
DS-2025-1187,Dayliff (Global),Internal Brand,Water Treatment,2024-04-17,2024-05-09,2024-05-09,107,107,553.79,553.79
DS-2025-1188,Dayliff (Global),Internal Brand,Surface Pumps,2024-02-13,2024-03-04,2024-03-04,83,83,377.86,377.86
DS-2025-1189,SolarWorld (Germany),External OEM,Pool Equipment,2024-01-12,2024-03-02,2024-03-02,17,17,1334.83,1334.83
DS-2025-1190,Grundfos (Denmark),External OEM,Borehole Pumps,2025-01-08,2025-02-27,2025-02-27,34,34,1303.95,1434.3450000000003
DS-2025-1191,SolarWorld (Germany),External OEM,Borehole Pumps,2025-07-24,2025-09-05,2025-09-05,56,56,1427.28,1427.28
DS-2025-1192,Grundfos (Denmark),External OEM,Surface Pumps,2024-03-26,2024-05-06,2024-05-06,126,126,244.13,244.13
DS-2025-1193,Dayliff (Global),Internal Brand,Solar Power Systems,2025-05-12,2025-06-07,2025-06-07,125,125,1233.94,1233.94
DS-2025-1194,Dayliff (Global),Internal Brand,Solar Power Systems,2025-05-04,2025-05-30,2025-05-30,168,168,248.11,248.11
DS-2025-1195,Grundfos (Denmark),External OEM,Borehole Pumps,2024-04-07,2024-05-14,2024-05-14,177,177,1105.18,1105.18
DS-2025-1196,Speroni (Italy),External OEM,Pool Equipment,2024-02-08,2024-03-28,2024-03-28,13,13,1245.17,1369.6870000000001
DS-2025-1197,Grundfos (Denmark),External OEM,Borehole Pumps,2024-06-09,2024-07-29,2024-08-28,117,117,754.86,754.86
DS-2025-1198,Dayliff (Global),Internal Brand,Pool Equipment,2024-06-18,2024-07-09,2024-07-09,22,22,227.65,227.65
DS-2025-1199,Dayliff (Global),Internal Brand,Water Treatment,2025-08-30,2025-09-21,2025-09-21,55,55,291.04,291.04
DS-2025-1200,Dayliff (Global),Internal Brand,Water Treatment,2025-04-21,2025-05-15,2025-05-15,25,25,823.72,823.72
DS-2025-1201,Addis Engineering,Local Partner,Solar Power Systems,2024-12-24,2024-12-30,2024-12-30,186,186,1158.86,1158.86
DS-2025-1202,Speroni (Italy),External OEM,Pool Equipment,2025-10-31,2025-12-22,2025-12-22,199,199,585.2,585.2
DS-2025-1203,Dayliff (Global),Internal Brand,Solar Power Systems,2025-08-07,2025-08-27,2025-08-27,149,149,709.12,709.12
DS-2025-1204,Ethio-Plastics,Local Partner,Solar Power Systems,2025-01-14,2025-01-22,2025-01-30,72,72,1477.03,1477.03
DS-2025-1205,Addis Engineering,Local Partner,Water Treatment,2024-06-01,2024-06-10,2024-06-10,68,68,1488.52,1488.52
DS-2025-1206,Addis Engineering,Local Partner,Surface Pumps,2024-08-30,2024-09-03,2024-09-03,178,178,699.32,699.32
DS-2025-1207,Addis Engineering,Local Partner,Surface Pumps,2025-05-31,2025-06-07,2025-06-07,186,186,1018.71,1018.71
DS-2025-1208,Addis Engineering,Local Partner,Surface Pumps,2025-07-26,2025-07-31,2025-07-31,71,71,1185.71,1185.71
DS-2025-1209,Dayliff (Global),Internal Brand,Pool Equipment,2024-06-08,2024-06-30,2024-06-30,129,129,491.77,491.77
DS-2025-1210,Grundfos (Denmark),External OEM,Surface Pumps,2025-08-02,2025-09-19,2025-09-19,20,20,1318.16,1318.16
DS-2025-1211,Dayliff (Global),Internal Brand,Borehole Pumps,2025-09-26,2025-10-24,2025-10-24,85,85,257.69,257.69
DS-2025-1212,Ethio-Plastics,Local Partner,Solar Power Systems,2024-09-17,2024-09-21,2024-09-21,47,47,730.99,730.99
DS-2025-1213,Pedrollo (Italy),External OEM,Pool Equipment,2025-03-29,2025-05-07,2025-05-07,37,37,486.24,486.24
DS-2025-1214,Addis Engineering,Local Partner,Borehole Pumps,2024-02-09,2024-02-14,2024-02-14,65,65,1272.09,1272.09
DS-2025-1215,Grundfos (Denmark),External OEM,Water Treatment,2024-10-15,2024-11-24,2024-11-24,89,89,877.64,877.64
DS-2025-1216,Nile Logistics,Local Partner,Solar Power Systems,2025-11-11,2025-11-22,2025-11-22,109,109,1409.12,1409.12
DS-2025-1217,SolarWorld (Germany),External OEM,Borehole Pumps,2024-05-12,2024-06-26,2024-06-26,40,40,1449.71,1594.6810000000003
DS-2025-1218,Dayliff (Global),Internal Brand,Borehole Pumps,2024-12-28,2025-01-21,2025-01-21,168,168,1166.56,1166.56
DS-2025-1219,Addis Engineering,Local Partner,Solar Power Systems,2025-08-11,2025-08-20,2025-08-20,22,22,451.07,451.07
DS-2025-1220,Ethio-Plastics,Local Partner,Pool Equipment,2024-12-25,2024-12-29,2024-12-29,97,97,1024.21,1024.21
DS-2025-1221,Pedrollo (Italy),External OEM,Water Treatment,2025-04-11,2025-05-22,2025-05-22,72,72,903.65,903.65
DS-2025-1222,Pedrollo (Italy),External OEM,Water Treatment,2024-02-06,2024-04-02,2024-04-02,105,105,1418.4,1418.4
DS-2025-1223,Dayliff (Global),Internal Brand,Borehole Pumps,2024-07-10,2024-07-30,2024-07-30,154,154,1202.28,1202.28
DS-2025-1224,Pedrollo (Italy),External OEM,Pool Equipment,2025-04-18,2025-06-15,2025-06-15,59,59,259.46,259.46
DS-2025-1225,SolarWorld (Germany),External OEM,Pool Equipment,2024-08-14,2024-10-07,2024-10-07,16,16,1185.74,1185.74
DS-2025-1226,Dayliff (Global),Internal Brand,Borehole Pumps,2025-10-07,2025-10-29,2025-10-29,35,35,528.26,528.26
DS-2025-1227,Dayliff (Global),Internal Brand,Surface Pumps,2024-10-11,2024-11-03,2024-11-03,150,150,754.04,754.04
DS-2025-1228,Dayliff (Global),Internal Brand,Water Treatment,2024-06-05,2024-06-28,2024-06-28,184,184,1291.93,1291.93
DS-2025-1229,SolarWorld (Germany),External OEM,Pool Equipment,2025-01-16,2025-03-03,2025-03-03,30,30,240.69,240.69
DS-2025-1230,Pedrollo (Italy),External OEM,Borehole Pumps,2025-10-20,2025-12-18,2025-12-18,10,10,774.99,774.99
DS-2025-1231,Nile Logistics,Local Partner,Water Treatment,2024-06-10,2024-06-15,2024-06-23,34,34,240.47,240.47
DS-2025-1232,Speroni (Italy),External OEM,Pool Equipment,2024-07-26,2024-09-06,2024-09-06,154,154,407.02,407.02
DS-2025-1233,SolarWorld (Germany),External OEM,Pool Equipment,2024-01-27,2024-03-15,2024-03-15,140,140,889.46,978.4060000000001
DS-2025-1234,Dayliff (Global),Internal Brand,Water Treatment,2025-11-23,2025-12-20,2025-12-20,140,140,1397.1,1397.1
DS-2025-1235,Grundfos (Denmark),External OEM,Water Treatment,2024-07-24,2024-09-03,2024-09-03,93,93,362.74,362.74
DS-2025-1236,Speroni (Italy),External OEM,Solar Power Systems,2025-05-15,2025-07-09,2025-07-09,81,81,967.34,967.34
DS-2025-1237,Ethio-Plastics,Local Partner,Borehole Pumps,2024-03-12,2024-03-19,2024-03-19,73,73,294.18,294.18
DS-2025-1238,SolarWorld (Germany),External OEM,Water Treatment,2024-06-14,2024-07-29,2024-07-29,42,42,1103.48,1103.48
DS-2025-1239,Speroni (Italy),External OEM,Water Treatment,2024-08-01,2024-09-23,2024-09-23,154,154,336.41,336.41
DS-2025-1240,Nile Logistics,Local Partner,Surface Pumps,2025-08-14,2025-08-22,2025-08-30,157,157,1003.6,1003.6
DS-2025-1241,Speroni (Italy),External OEM,Surface Pumps,2024-08-29,2024-10-03,2024-10-03,42,42,873.03,873.03
DS-2025-1242,Dayliff (Global),Internal Brand,Borehole Pumps,2025-08-11,2025-09-03,2025-09-03,112,112,665.14,665.14
DS-2025-1243,Addis Engineering,Local Partner,Water Treatment,2025-11-16,2025-11-20,2025-11-20,115,115,1267.87,1267.87
DS-2025-1244,Dayliff (Global),Internal Brand,Surface Pumps,2024-11-12,2024-12-04,2024-12-04,18,18,1365.09,1365.09
DS-2025-1245,Dayliff (Global),Internal Brand,Borehole Pumps,2025-02-19,2025-03-19,2025-03-19,17,17,1121.78,1121.78
DS-2025-1246,Speroni (Italy),External OEM,Solar Power Systems,2024-11-13,2025-01-01,2025-01-01,16,16,1259.27,1259.27
DS-2025-1247,Addis Engineering,Local Partner,Surface Pumps,2024-11-09,2024-11-17,2024-11-17,12,12,788.01,788.01
DS-2025-1248,Dayliff (Global),Internal Brand,Water Treatment,2024-01-14,2024-02-04,2024-02-04,96,96,278.46,278.46
DS-2025-1249,Dayliff (Global),Internal Brand,Water Treatment,2024-10-27,2024-11-18,2024-11-18,64,64,484.98,484.98
DS-2025-1250,Grundfos (Denmark),External OEM,Water Treatment,2025-09-22,2025-11-16,2025-11-16,60,60,1056.32,1056.32
DS-2025-1251,Pedrollo (Italy),External OEM,Solar Power Systems,2025-10-23,2025-12-01,2025-12-01,114,114,1495.23,1495.23
DS-2025-1252,Pedrollo (Italy),External OEM,Water Treatment,2024-02-04,2024-03-31,2024-03-31,106,106,239.85,239.85
DS-2025-1253,Dayliff (Global),Internal Brand,Pool Equipment,2024-06-07,2024-07-06,2024-07-06,157,157,1165.52,1165.52
DS-2025-1254,Dayliff (Global),Internal Brand,Surface Pumps,2024-12-29,2025-01-21,2025-01-21,59,59,856.3,856.3
DS-2025-1255,Grundfos (Denmark),External OEM,Borehole Pumps,2025-02-23,2025-04-19,2025-04-19,75,75,714.17,714.17
DS-2025-1256,SolarWorld (Germany),External OEM,Pool Equipment,2025-01-05,2025-03-02,2025-03-02,140,140,666.9,666.9
DS-2025-1257,Grundfos (Denmark),External OEM,Borehole Pumps,2025-06-03,2025-07-11,2025-07-11,96,96,1381.74,1381.74
DS-2025-1258,Dayliff (Global),Internal Brand,Pool Equipment,2024-11-29,2024-12-20,2024-12-20,78,78,435.27,435.27
DS-2025-1259,Pedrollo (Italy),External OEM,Borehole Pumps,2025-01-15,2025-03-05,2025-03-05,93,93,970.79,970.79
DS-2025-1260,Dayliff (Global),Internal Brand,Solar Power Systems,2024-05-24,2024-06-21,2024-06-21,75,75,1460.24,1460.24
DS-2025-1261,SolarWorld (Germany),External OEM,Pool Equipment,2025-03-24,2025-05-05,2025-05-05,173,173,978.33,978.33
DS-2025-1262,Dayliff (Global),Internal Brand,Borehole Pumps,2024-10-13,2024-11-11,2024-11-11,23,23,295.55,295.55
DS-2025-1263,Speroni (Italy),External OEM,Solar Power Systems,2024-12-26,2025-01-30,2025-01-30,17,17,784.26,784.26
DS-2025-1264,Ethio-Plastics,Local Partner,Solar Power Systems,2025-07-29,2025-08-06,2025-08-06,130,130,417.9,417.9
DS-2025-1265,Grundfos (Denmark),External OEM,Water Treatment,2024-07-22,2024-08-30,2024-08-30,129,129,1216.33,1216.33
DS-2025-1266,SolarWorld (Germany),External OEM,Surface Pumps,2025-09-11,2025-11-04,2025-11-04,139,139,550.67,550.67
DS-2025-1267,Speroni (Italy),External OEM,Pool Equipment,2024-10-08,2024-11-12,2024-11-12,68,68,358.74,394.61400000000003
DS-2025-1268,Dayliff (Global),Internal Brand,Borehole Pumps,2025-11-21,2025-12-20,2025-12-20,52,52,716.59,716.59
DS-2025-1269,Dayliff (Global),Internal Brand,Borehole Pumps,2024-07-03,2024-07-29,2024-07-29,180,180,791.16,791.16
DS-2025-1270,Dayliff (Global),Internal Brand,Pool Equipment,2024-10-20,2024-11-12,2024-11-12,135,135,363.46,363.46
DS-2025-1271,Dayliff (Global),Internal Brand,Pool Equipment,2025-01-09,2025-02-05,2025-02-05,138,138,1460.89,1460.89
DS-2025-1272,Grundfos (Denmark),External OEM,Borehole Pumps,2025-05-09,2025-07-04,2025-08-03,64,64,531.9,585.09
DS-2025-1273,Dayliff (Global),Internal Brand,Surface Pumps,2025-02-17,2025-03-10,2025-03-10,35,35,517.39,517.39
DS-2025-1274,Dayliff (Global),Internal Brand,Pool Equipment,2024-12-10,2025-01-02,2025-01-02,156,156,1079.47,1079.47
DS-2025-1275,Grundfos (Denmark),External OEM,Surface Pumps,2025-08-24,2025-09-29,2025-10-29,72,72,1499.24,1499.24
DS-2025-1276,Ethio-Plastics,Local Partner,Surface Pumps,2025-11-18,2025-11-29,2025-11-29,168,168,317.63,317.63
DS-2025-1277,Dayliff (Global),Internal Brand,Solar Power Systems,2025-09-01,2025-09-26,2025-09-26,111,111,625.14,625.14
DS-2025-1278,Addis Engineering,Local Partner,Solar Power Systems,2025-01-31,2025-02-11,2025-02-11,118,118,612.35,612.35
DS-2025-1279,Dayliff (Global),Internal Brand,Water Treatment,2025-03-30,2025-04-27,2025-04-27,74,74,626.9,626.9
DS-2025-1280,SolarWorld (Germany),External OEM,Water Treatment,2025-08-27,2025-10-25,2025-10-25,44,44,975.43,1072.973
DS-2025-1281,Dayliff (Global),Internal Brand,Borehole Pumps,2024-09-23,2024-10-15,2024-10-15,83,83,418.98,418.98
DS-2025-1282,SolarWorld (Germany),External OEM,Pool Equipment,2024-03-25,2024-05-06,2024-05-06,165,165,874.81,874.81
DS-2025-1283,Ethio-Plastics,Local Partner,Water Treatment,2024-01-12,2024-01-19,2024-01-19,46,46,718.47,718.47
DS-2025-1284,SolarWorld (Germany),External OEM,Solar Power Systems,2024-12-08,2025-01-17,2025-01-17,117,117,1170.94,1170.94
DS-2025-1285,Grundfos (Denmark),External OEM,Pool Equipment,2025-02-10,2025-03-27,2025-03-27,56,56,209.83,209.83
DS-2025-1286,Ethio-Plastics,Local Partner,Borehole Pumps,2024-02-20,2024-02-26,2024-03-05,28,28,1414.77,1414.77
DS-2025-1287,Dayliff (Global),Internal Brand,Water Treatment,2025-01-07,2025-01-30,2025-01-30,166,166,1071.12,1071.12
DS-2025-1288,Speroni (Italy),External OEM,Surface Pumps,2024-04-15,2024-05-23,2024-05-23,11,11,1132.93,1132.93
DS-2025-1289,Addis Engineering,Local Partner,Pool Equipment,2024-12-10,2024-12-19,2024-12-19,83,83,1085.45,1085.45
DS-2025-1290,Dayliff (Global),Internal Brand,Water Treatment,2024-11-07,2024-11-27,2024-11-27,51,51,937.51,937.51
DS-2025-1291,Pedrollo (Italy),External OEM,Solar Power Systems,2025-01-19,2025-03-06,2025-03-06,115,115,256.44,256.44
DS-2025-1292,Dayliff (Global),Internal Brand,Borehole Pumps,2024-04-27,2024-05-21,2024-05-21,146,146,1349.47,1349.47
DS-2025-1293,Dayliff (Global),Internal Brand,Borehole Pumps,2024-01-10,2024-02-06,2024-02-06,134,134,734.34,734.34
DS-2025-1294,Ethio-Plastics,Local Partner,Solar Power Systems,2024-06-02,2024-06-09,2024-06-09,161,161,592.68,592.68
DS-2025-1295,Nile Logistics,Local Partner,Borehole Pumps,2024-07-20,2024-07-31,2024-08-08,173,173,324.2,324.2
DS-2025-1296,Pedrollo (Italy),External OEM,Borehole Pumps,2025-08-03,2025-09-21,2025-09-21,117,117,505.81,505.81
DS-2025-1297,Grundfos (Denmark),External OEM,Water Treatment,2025-10-23,2025-12-12,2025-12-12,172,172,605.95,605.95
DS-2025-1298,Dayliff (Global),Internal Brand,Pool Equipment,2025-06-06,2025-07-05,2025-07-05,86,86,533.95,533.95
DS-2025-1299,Dayliff (Global),Internal Brand,Solar Power Systems,2024-11-15,2024-12-07,2024-12-07,155,155,976.16,976.16
